一个小时之后的你	เจ้าในอีกหนึ่งชั่วโมงถัดไป
三师兄想教你练功	พี่สามอยากสอนวิทยายุทธ์แก่เจ้า
三师兄正在犹豫	พี่สามกำลังลังเล
三师兄的决定	การตัดสินใจของพี่สาม
三师兄的决策	การตัดสินใจของพี่สาม
三师兄的发现	การค้นพบของพี่สาม
三师兄的回应	คำตอบของพี่สาม
上官萤的建言	คำแนะนำของซ่างกวนอิง
不速之客向你逼近	แขกไม่ได้รับเชิญรุกเข้าหาเจ้า
与弟子赌博	เล่นพนันกับศิษย์
丐帮大义分舵之行	การเดินทางสู่สาขาต้าอี้แห่งพรรคขอทาน
中小门派答复	คำตอบจากสำนักเล็กสำนักน้อย
中毒程度	ระดับพิษในกาย
为何你会身中此毒	เหตุใดเจ้าจึงถูกพิษนี้
主攻者	ผู้นำโจมตี
乞丐与和尚的决斗	การประลองระหว่างขอทานกับพระ
了解二师兄的深意	เข้าใจนัยลึกซึ้งของพี่รอง
争执的结果	ผลของการโต้เถียง
二师兄的决断	การตัดสินใจของพี่รอง
二师兄的反应	ปฏิกิริยาของพี่รอง
仇敌现身	ศัตรูปรากฏตัว
今日伙食	อาหารวันนี้
休沐日遭遇的是	สิ่งที่พบเจอในวันหยุดพักคือ
似乎在讨论什么	ดูเหมือนกำลังปรึกษาเรื่องอะไรบางอย่าง
你今日的对手	คู่ต่อสู้ของเจ้าวันนี้
你们的午饭	อาหารเที่ยงของพวกเจ้า
你察觉了什么	เจ้าสังเกตเห็นอะไร
你干了哪件事	เจ้าทำเรื่องอะไรลงไป
你想说的事情	เรื่องที่เจ้าอยากพูด
你打听的事情	เรื่องที่เจ้าสืบถาม
你接下来	ก้าวต่อไปของเจ้า
你是	เจ้าคือ
你是在哼什么？	เจ้ากำลังฮัมเพลงอะไรอยู่？
你正在	เจ้ากำลัง
你泡的茶	ชาที่เจ้าชง
你的上山之路	เส้นทางขึ้นเขาของเจ้า
你的下一个对手	คู่ต่อสู้คนต่อไปของเจ้า
你的下场	ชะตากรรมของเจ้า
你的人马呢？	ไพร่พลของเจ้าอยู่ที่ใด？
你的信用	ความน่าเชื่อถือของเจ้า
你的修养	ความสำรวมของเจ้า
你的冰糖葫芦生意	กิจการขายทังหูลูของเจ้า
你的决定	การตัดสินใจของเจ้า
你的勇气	ความกล้าหาญของเจ้า
你的反应	ปฏิกิริยาของเจ้า
你的召唤咒文	คาถาอัญเชิญของเจ้า
你的嘴攻冲动	อารมณ์อยากปากจัดของเจ้า
你的回应	คำตอบของเจ้า
你的安抚	คำปลอบโยนของเจ้า
你的察觉	การสังเกตของเจ้า
你的对应方针	แนวทางรับมือของเจ้า
你的对手	คู่ต่อสู้ของเจ้า
你的对策	มาตรการของเจ้า
你的心动程度	ระดับที่ใจเจ้าหวั่นไหว
你的心意	ความในใจของเจ้า
你的想法	ความคิดของเจ้า
你的意图	เจตนาของเจ้า
你的战利品	ของที่ริบมาได้ของเจ้า
你的战绩	ผลงานการต่อสู้ของเจ้า
你的抉择	การตัดสินใจของเจ้า
你的抵抗	การต่อต้านของเจ้า
你的挣扎	การดิ้นรนของเจ้า
你的晚膳	อาหารค่ำของเจ้า
你的智谋	ไหวพริบของเจ้า
你的歌喉	เสียงร้องเพลงของเจ้า
你的犯意	เจตนาร้ายของเจ้า
你的犯罪冲动	แรงกระตุ้นก่ออาชญากรรมของเจ้า
你的猜测	การเดาของเจ้า
你的行动	การกระทำของเจ้า
你的觉悟	ความสำนึกของเจ้า
你的解释	คำอธิบายของเจ้า
你的警觉	ความระแวดระวังของเจ้า
你的辩解	คำแก้ตัวของเจ้า
你的遭遇	เรื่องราวที่เจ้าพบเจอ
你的野心	ความทะเยอทะยานของเจ้า
你的领悟	ความเข้าใจของเจ้า
你的飞行方向	ทิศทางการบินของเจ้า
你睡了吗	เจ้าหลับแล้วหรือยัง
你试的药	ยาที่เจ้าทดลอง
你说了啥	เจ้าพูดอะไรไป
修练成效	ผลของการบำเพ็ญเพียร
做什么	ทำอะไรดี
做点事情吧	ทำอะไรสักอย่างเถิด
全真派印象	ความประทับใจต่อสำนักฉวนเจิน
决定看的书	หนังสือที่ตัดสินใจอ่าน
决斗结果	ผลการประลอง
凭何无妨？	มีเหตุผลใดจึงไม่เป็นไร？
出使峨嵋派的结果	ผลการเป็นทูตไปสำนักเอ๋อเหมย
出使青城派的结果	ผลการเป็นทูตไปสำนักชิงเฉิง
出手相助斗笠人	ยื่นมือช่วยชายหมวกงอบ
剪药的结果	ผลการเตรียมสมุนไพร
办妥了是说	ว่ากันว่าจัดการเรียบร้อยแล้ว
南宫世家印象	ความประทับใจต่อตระกูลหนานกง
南宫深的反应	ปฏิกิริยาของหนานกงเซิน
南宫深的回答	คำตอบของหนานกงเซิน
南宫远的行动	การกระทำของหนานกงหยวน
发觉	การค้นพบ
可疑行径的威慑力	พลังข่มขู่จากพฤติกรรมน่าสงสัย
叶云舟的想法	ความคิดของเย่หวินโจว
叶云裳在喇逼鵰	เย่หวินฉางกำลังพล่ามโอ้อวด
叶云裳的今日点心	ขนมของเย่หวินฉางวันนี้
叶云裳的冲击	แรงปะทะจากเย่หวินฉาง
叶云裳的办法	วิธีการของเย่หวินฉาง
叶云裳的探索成果	ผลการสำรวจของเย่หวินฉาง
叶云裳的行径	พฤติกรรมของเย่หวินฉาง
叶云裳给的秘籍	คัมภีร์ลับที่เย่หวินฉางมอบให้
叶云裳采取的行动	การกระทำของเย่หวินฉาง
向无忧的态度	ท่าทีของเซี่ยงอู๋โหยว
向无忧的目标	เป้าหมายของเซี่ยงอู๋โหยว
吕翁的提议	ข้อเสนอของเฒ่าลวี่
咬你的是	สิ่งที่กัดเจ้าคือ
哪个是真的大师兄	ใครกันแน่คือพี่ใหญ่ตัวจริง
唐芳药材回收程度	ระดับการรวบรวมสมุนไพรของถังฟาง
唐门伤亡	ความบาดเจ็บล้มตายของสำนักถัง
唬烂结果	ผลของการโกหกหลอกลวง
四师兄的决策	การตัดสินใจของพี่สี่
四师兄的回馈	ผลตอบรับของพี่สี่
四师兄送你的东西	ของที่พี่สี่มอบให้เจ้า
在那之前	ก่อนหน้านั้น
声波对你的影响	ผลกระทบของคลื่นเสียงต่อเจ้า
夏侯兰的决定	การตัดสินใจของเซี่ยโหวหลาน
夏侯兰的首肯	คำยินยอมของเซี่ยโหวหลาน
大师兄召唤术	วิชาอัญเชิญของพี่ใหญ่
大师兄所在	ที่อยู่ของพี่ใหญ่
大师兄的抉择	การตัดสินใจของพี่ใหญ่
大师兄的绝招	ท่าไม้ตายของพี่ใหญ่
大师兄要求与飞石帮战斗	พี่ใหญ่ขอสู้กับพรรคก้อนหินบิน
大师姑今日的心情	อารมณ์ของท่านป้าใหญ่วันนี้
大院的情况	สถานการณ์ในคฤหาสน์ใหญ่
天武门的反应	ปฏิกิริยาของสำนักเทียนอู่
她就是	นางคือ
如何回应	วิธีตอบสนอง
如何处置	วิธีจัดการ
官兵大战丐帮的结果	ผลการสู้รบระหว่างทหารหลวงกับพรรคขอทาน
实际的伤势	อาการบาดเจ็บที่แท้จริง
客栈的消遣	เรื่องบันเทิงในโรงเตี๊ยม
对上官隼沟通策略	กลยุทธ์การเจรจากับซ่างกวนสุ่น
对手是	คู่ต่อสู้คือ
对阎关三煞唬烂	การโป้ปดสามมารแห่งเอี๋ยนกวน
小师妹想好了吗	ศิษย์น้องคนเล็กคิดดีแล้วหรือยัง
小师妹的决策	การตัดสินใจของศิษย์น้องคนเล็ก
小师妹的反应	ปฏิกิริยาของศิษย์น้องคนเล็ก
小师妹的想法	ความคิดของศิษย์น้องคนเล็ก
小师妹的抵抗	การต่อต้านของศิษย์น้องคนเล็ก
小梅的厨艺	ฝีมือทำอาหารของเสี่ยวเหมย
小梅的心	หัวใจของเสี่ยวเหมย
小竹的勇气	ความกล้าหาญของเสี่ยวจู๋
小竹的方针	แนวทางของเสี่ยวจู๋
岭南派的意见	ความเห็นของสำนักหลิงหนาน
峨嵋派印象	ความประทับใจต่อสำนักเอ๋อเหมย
崆峒派印象	ความประทับใจต่อสำนักคงถง
崆峒派的答复	คำตอบของสำนักคงถง
嵩山派印象	ความประทับใจต่อสำนักซงซาน
巴结行动	การกระทำเอาใจ
带媒人的数量	จำนวนแม่สื่อที่พาไป
店小二的心	หัวใจของบ๋อยร้านเตี้ยน
弟子出走结果	ผลการหนีจากสำนักของศิษย์
弟子的反应	ปฏิกิริยาของศิษย์
弟子的回应	คำตอบของศิษย์
弟子的意图	เจตนาของศิษย์
往下跳的结果	ผลของการกระโดดลงไป
心跳程度	ระดับการเต้นของหัวใจ
怎么办	จะทำอย่างไรดี
怎么办呢	จะทำอย่างไรดีเล่า
思想战的胜负	แพ้ชนะแห่งสงครามความคิด
惊吓指数	ดัชนีความตกใจ
惊吓程度	ระดับความตกใจ
愤怒指数	ดัชนีความโกรธ
我呢？我又如何	ข้าเล่า？แล้วข้าจะเป็นเช่นไร
打击程度	ระดับแรงปะทะ
打发时间读书	อ่านหนังสือฆ่าเวลา
打听的事	เรื่องที่สืบถามมา
打破沉默的是	ผู้ที่ทำลายความเงียบคือ
打算下的毒	พิษที่วางแผนจะวาง
找工作的际遇	โชคชะตาในการหางาน
找零工赚点快钱	รับจ้างทำงานเล็กๆหาเงินไว
抉择	การตัดสินใจ
抓获的丐帮弟子	ศิษย์พรรคขอทานที่จับได้
招募弟子结果	ผลการรับสมัครศิษย์
拦截	การสกัดกั้น
拦路者何人	ผู้ขวางทางคือใคร
挑战者是	ผู้ท้าทายคือ
挑战飞石帮	ท้าทายพรรคก้อนหินบิน
掌门令牌	ป้ายเจ้าสำนัก
掌门找你的原因	เหตุผลที่เจ้าสำนักตามหาเจ้า
接下来	ขั้นต่อไป
接下来去哪	ต่อไปจะไปที่ใด
推举出的人选	ผู้ที่ได้รับการเสนอชื่อ
收服弟子	ปราบและรับศิษย์
故意朝你撞过来	จงใจพุ่งเข้าชนเจ้า
新娘子人选	ผู้ที่จะเป็นเจ้าสาว
新花样	ลูกเล่นใหม่
是什么酒	เหล้าชนิดใด
是否会意	เข้าใจนัยหรือไม่
是否听过万里鹏程	เคยได้ยินชื่อว่านหลี่เผิงเฉิงหรือไม่
是否听过杏梢锦囊	เคยได้ยินชื่อถุงผ้าซิ่งเซาหรือไม่
是否听过阎关三煞的名号	เคยได้ยินชื่อเสียงของสามมารแห่งเอี๋ยนกวนหรือไม่
是否携带药材	พกพาสมุนไพรมาด้วยหรือไม่
是否烤鸡	จะย่างไก่หรือไม่
是否预购活侠传呢	จะสั่งจองเกม「ฮั่วเสียจ้วน」ล่วงหน้าหรือไม่
暗器向你射来	อาวุธลับพุ่งเข้าใส่เจ้า
暴怒指数	ดัชนีความเกรี้ยวกราด
有人坠马	มีคนตกจากหลังม้า
有人来了	มีคนมาแล้ว
有礼物吗	มีของขวัญหรือไม่
有趣的事情	เรื่องน่าสนใจ
朱婶的意向	ความประสงค์ของป้าจู
李大夫对你的好感度	ความชื่นชอบของหมอหลี่ที่มีต่อเจ้า
村民的想法	ความคิดของชาวบ้าน
来者何人	ผู้มาเยือนคือใคร
树屋规格	ขนาดบ้านต้นไม้
樊啸天拔的草	หญ้าที่ฝานเซี่ยวเทียนถอน
樊啸天的理智	สติของฝานเซี่ยวเทียน
此人就是	ผู้นี้คือ
武林人的回应	คำตอบของชาวยุทธจักร
武林盟的消耗	การสูญเสียของพันธมิตรยุทธจักร
死亡擂台对手	คู่ต่อสู้บนเวทีประลองมรณะ
段智秀的问题	คำถามของตวนจื้อซิ่ว
段考的考官	กรรมการสอบประจำขั้น
毒药的威力	พลังของยาพิษ
比拼内力	ประลองพลังลมปราณ
温夫人的想法	ความคิดของท่านหญิงเวิน
游伴是	เพื่อนร่วมทางคือ
点苍派印象	ความประทับใจต่อสำนักเตี่ยนชาง
现场的失控程度	ระดับความวุ่นวายในที่เกิดเหตุ
理解二师兄的深意	เข้าใจนัยลึกซึ้งของพี่รอง
理解二师兄的行为	เข้าใจพฤติกรรมของพี่รอง
由谁出战	ให้ผู้ใดออกรบ
申屠龙对你的安排	สิ่งที่เซินถูหลงจัดแจงให้เจ้า
申屠龙挣扎中	เซินถูหลงกำลังดิ้นรน
画中仙的抉择	การตัดสินใจของนางฟ้าในภาพวาด
真的是这样吗？	เป็นเช่นนั้นจริงหรือ？
站哨	ยืนเฝ้ายาม
第一个刺客是	นักฆ่าคนแรกคือ
第一战	ศึกแรก
第三香给的东西	ของที่ตี้ซานเซียงมอบให้
第二个刺客是	นักฆ่าคนที่สองคือ
精神伤害判定	การตัดสินความเสียหายทางจิตใจ
精神伤害鉴定	การพิสูจน์ความเสียหายทางจิตใจ
练药是否成功	การปรุงยาสำเร็จหรือไม่
结果	ผลลัพธ์
考官是	กรรมการสอบคือ
考虑离开唐门	พิจารณาออกจากสำนักถัง
背后劲风来袭	กระแสลมทรงพลังจู่โจมจากด้านหลัง
胜利者是	ผู้ชนะคือ
胜负	แพ้ชนะ
能否领会二师兄的言外之意	จะจับความนัยแฝงในคำพูดของพี่รองได้หรือไม่
落跑的唐门弟子	ศิษย์สำนักถังที่หลบหนี
蒙面人送你的秘籍	คัมภีร์ลับที่ชายสวมหน้ากากมอบให้เจ้า
被采纳的意见是	ความเห็นที่ถูกนำไปใช้คือ
要做什么呢	จะทำอะไรดีเล่า
要读什么书呢	จะอ่านหนังสือเล่มใดดี
解无尘的来意	จุดประสงค์ที่เซี่ยอู๋เฉินมาเยือน
论战胜负	แพ้ชนะแห่งการโต้วาที
试图说服唐门弟子	พยายามโน้มน้าวศิษย์สำนักถัง
说服	การโน้มน้าว
说点什么	พูดอะไรสักอย่าง
谁先放手	ใครจะปล่อยมือก่อน
调息的效果	ผลของการกำหนดลมหายใจ
赌博胜负	แพ้ชนะการพนัน
赢钱了吗	ได้เงินหรือไม่
走了多少人	มีคนจากไปกี่คน
运功疗伤	เดินลมปราณรักษาบาดแผล
还剩下你	เหลือแต่เจ้า
这口痰命中你的机率	โอกาสที่เสลดก้อนนี้จะพุ่งใส่เจ้า
这场论战的胜负	แพ้ชนะของการโต้วาทีครั้งนี้
追击结果	ผลการไล่ล่า
送给飞石帮主的礼物	ของขวัญมอบให้เจ้าพรรคก้อนหินบิน
逃脱	การหลบหนี
那么人选	เช่นนั้นแล้ว ตัวเลือกคือ
重要的事情	เรื่องสำคัญ
门派抽签结果	ผลการจับสลากสำนัก
阁下便是	ท่านผู้นี้คือ
集体坠落	ร่วงหล่นพร้อมกัน
需要多带帮手吗？	ต้องพาผู้ช่วยไปเพิ่มหรือไม่？
青城派印象	ความประทับใจต่อสำนักชิงเฉิง
顾药的结果	ผลการเฝ้าดูแลยา
领悟其中之意	หยั่งรู้ความหมายที่แฝงอยู่
飞渡破损栈道	เหาะข้ามสะพานไม้ที่ชำรุด
鬼卒的叉尖所向	ทิศทางปลายสามง่ามของทหารผี
龙湘的反应	ปฏิกิริยาของหลงเซียง
龙湘的怀疑	ความสงสัยของหลงเซียง
龙湘的想法	ความคิดของหลงเซียง
龙湘的特征	ลักษณะเด่นของหลงเซียง
龙湘的真面目	โฉมหน้าที่แท้จริงของหลงเซียง
龙湘的觉悟	ความสำนึกของหลงเซียง
龙湘的钱包	กระเป๋าเงินของหลงเซียง
龙湘要不要钻牛角尖？	หลงเซียงจะยึดติดปมเล็กปมน้อยหรือไม่？
